Date,Particulars,Name,Vch Type,Vch No.,Debit,Credit
,,Item_4,120 Pcs,25.00/Pcs,3000,
29-06-2019,By,customer44,Sales,254,,10115
,,Item_6,210 Pcs,16.50/Pcs,3465,
,,Item_1,350 Pcs,19.00/Pcs,6650,
29-06-2019,By,customer2,Sales,255,,390
,,Item_1,20 Pcs,19.50/Pcs,390,
30-06-2019,By,customer55,Sales,256,,280
,,Item_4,7 Pcs,40.00/Pcs,280,
02-07-2019,By,customer30,Sales,257,,5427.5
,,Item_4,50 Pcs,32.00/Pcs,1600,
,,Item_4,60 Pcs,24.00/Pcs,1440,
,,Item_1,110 Pcs,20.00/Pcs,2200,
,,Item_19,25 Pcs,7.50/Pcs,187.5,
02-07-2019,By,customer4,Sales,258,,5680
,,Item_7,240.00 MTR,22.00/MTR,5280,
,,Item_1,20 Pcs,20.00/Pcs,400,
05-07-2019,By,customer29,Sales,259,,10017.5
,,Item_6,606 Pcs,16.50/Pcs,9999,
,,Item_4,1 Pcs,18.50/Pcs,18.5,
05-07-2019,By,customer2,Sales,260,,9350
,,Item_6,550 Pcs,17.00/Pcs,9350,
05-07-2019,By,customer67,Sales,261,,14280
,,Item_6,840 Pcs,17.00/Pcs,14280,
05-07-2019,By,customer49,Sales,262,,9225
,,Item_44,369 Pcs,25.00/Pcs,9225,
05-07-2019,By,customer100,Sales,263,,30880
,,Item_27,380.00 MTR,50.00/MTR,19000,
,,Item_29,132.00 MTR,45.00/MTR,5940,
,,Item_16,12.00 MTR,95.00/MTR,1140,
,,Item_4,100 Pcs,48.00/Pcs,4800,
06-07-2019,By,customer46,Sales,264,,12900
,,Item_6,500 Pcs,17.00/Pcs,8500,
,,Item_2,200 Pcs,22.00/Pcs,4400,
06-07-2019,By,customer45,Sales,265,,2520
,,Item_36,24 Pcs,85.00/Pcs,2040,
,,Item_4,10 Pcs,48.00/Pcs,480,
07-07-2019,By,customer8,Sales,266,,41906.25
,,Item_6,390 Pcs,16.50/Pcs,6435,
,,Item_18,32.00 MTR,55.00/MTR,1760,
,,Item_27,234.00 MTR,48.00/MTR,11232,
,,Item_29,336.00 MTR,36.00/MTR,12096,
,,Item_7,506.50 MTR,20.50/MTR,10383.25,
07-07-2019,By,customer23,Sales,267,,6120
,,Item_28,72 Pcs,85.00/Pcs,6120,
08-07-2019,By,customer85,Sales,268,,14614
,,Item_3,510 Pcs,21.00/Pcs,10710,
,,Item_6,200 Pcs,15.75/Pcs,3150,
,,Item_33,26.00 MTR,29.00/MTR,754,
11-07-2019,By,customer82,Sales,269,,5927
,,Item_6,348 Pcs,17.00/Pcs,5916,
,,Item_4,1 Pcs,11.00/Pcs,11,
11-07-2019,By,customer17,Sales,270,,52981
,,Item_34,70.00 MTR,64.00/MTR,4480,
,,Item_34,90.00 MTR,64.00/MTR,5760,
,,Item_1,400 Pcs,19.50/Pcs,7800,
,,Item_7,1480.50 MTR,22.00/MTR,32571,
,,Item_3,90 Pcs,23.00/Pcs,2070,
,,Item_3,10 Pcs,30.00/Pcs,300,
12-07-2019,By,customer36,Sales,271,,26871
,,Item_1,320 Pcs,19.50/Pcs,6240,
,,Item_2,500 Pcs,23.50/Pcs,11750,
,,Item_2,40 Pcs,21.00/Pcs,840,
,,Item_34,19.00 MTR,63.00/MTR,1197,
,,Item_16,12.00 MTR,85.00/MTR,1020,
,,Item_18,48.00 MTR,63.00/MTR,3024,
,,Item_2,100 Pcs,28.00/Pcs,2800,
12-07-2019,By,customer51,Sales,272,,16975
,,Item_1,600 Pcs,19.50/Pcs,11700,
,,Item_6,150 Pcs,16.00/Pcs,2400,
,,Item_9,250 Pcs,11.50/Pcs,2875,
12-07-2019,By,customer53,Sales,273,,6730
,,Item_2,120 Pcs,24.00/Pcs,2880,
,,Item_3,80 Pcs,25.00/Pcs,2000,
,,Item_3,10 Pcs,30.00/Pcs,300,
,,Item_3,10 Pcs,35.00/Pcs,350,
,,Item_3,30 Pcs,40.00/Pcs,1200,
12-07-2019,By,customer77,Sales,275,,2500
,,Item_3,100 Pcs,25.00/Pcs,2500,
12-07-2019,By,customer6,Sales,276,,2340
,,Item_1,120 Pcs,19.50/Pcs,2340,
12-07-2019,By,customer101,Sales,277,,17190
,,Item_53,300 Pcs,25.00/Pcs,7500,
,,Item_2,240 Pcs,23.50/Pcs,5640,
,,Item_10,300 Pcs,13.50/Pcs,4050,
13-07-2019,By,customer6,Sales,278,,1800
,,Item_2,60 Pcs,30.00/Pcs,1800,
13-07-2019,By,customer90,Sales,279,,2905
,,Item_6,170 Pcs,17.00/Pcs,2890,
,,Item_4,1 Pcs,15.00/Pcs,15,
13-07-2019,By,customer13,Sales,280,,8880
,,Item_6,520 Pcs,17.00/Pcs,8840,
,,Item_3,1 Pcs,40.00/Pcs,40,
14-07-2019,By,customer15,Sales,281,,36860
,,Item_7,1674.00 MTR,22.00/MTR,36828,
,,Item_12,1 Pcs,32.00/Pcs,32,
14-07-2019,By,customer21,Sales,282,,50177
,,Item_7,2389.00 MTR,21.00/MTR,50169,
,,Item_4,1 Pcs,8.00/Pcs,8,
15-07-2019,By,customer96,Sales,283,,64235
,,Item_7,3058.00 MTR,21.00/MTR,64218,
,,Item_4,1 Pcs,17.00/Pcs,17,
15-07-2019,By,customer46,Sales,284,,8000
,,Item_5,200 Pcs,40.00/Pcs,8000,
16-07-2019,By,customer5,Sales,285,,75000
,,Item_2,1200 Pcs,23.50/Pcs,28200,
,,Item_1,2400 Pcs,19.50/Pcs,46800,
17-07-2019,By,customer65,Sales,286,,3690
,,Item_7,175.00 MTR,21.00/MTR,3675,
,,Item_4,1 Pcs,15.00/Pcs,15,
17-07-2019,By,customer53,Sales,287,,9380
,,Item_7,426.00 MTR,22.00/MTR,9372,
,,Item_19,1 Pcs,8.00/Pcs,8,
19-07-2019,By,customer4,Sales,288,,36774
,,Item_7,250.00 MTR,22.00/MTR,5500,
,,Item_1,360 Pcs,20.00/Pcs,7200,
,,Item_6,40 Pcs,17.00/Pcs,680,
,,Item_27,354.00 MTR,49.00/MTR,17346,
,,Item_29,144.00 MTR,42.00/MTR,6048,
19-07-2019,By,customer2,Sales,289,,5229
,,Item_7,249.00 MTR,21.00/MTR,5229,
21-07-2019,By,customer69,Sales,290,,31313.5
,,Item_7,490.50 MTR,20.00/MTR,9810,
,,Item_1,300 Pcs,18.50/Pcs,5550,
,,Item_2,220 Pcs,23.00/Pcs,5060,
,,Item_10,50 Pcs,13.00/Pcs,650,
,,Item_9,50 Pcs,11.50/Pcs,575,
,,Item_50,85.50 MTR,75.00/MTR,6412.5,
,,Item_24,68.00 MTR,32.00/MTR,2176,
,,Item_54,12.00 MTR,90.00/MTR,1080,
21-07-2019,By,customer2,Sales,291,,770
,,Item_7,38.50 MTR,20.00/MTR,770,
22-07-2019,By,customer38,Sales,292,,31680
,,Item_29,840.00 MTR,36.00/MTR,30240,
,,Item_37,50 Pcs,28.80/Pcs,1440,
23-07-2019,By,customer102,Sales,293,,8700
,,Item_27,140.00 MTR,50.00/MTR,7000,
,,Item_2,20 Pcs,22.00/Pcs,440,
,,Item_9,50 Pcs,12.00/Pcs,600,
,,Item_47,12.00 MTR,55.00/MTR,660,
25-07-2019,By,customer8,Sales,294,,27666
,,Item_27,376.00 MTR,48.00/MTR,18048,
,,Item_8,44.00 MTR,38.00/MTR,1672,
,,Item_29,216.00 MTR,36.00/MTR,7776,
,,Item_19,25 Pcs,6.80/Pcs,170,
25-07-2019,By,customer38,Sales,295,,2835
,,Item_4,105 Pcs,27.00/Pcs,2835,
25-07-2019,By,customer39,Sales,296,,2320
,,Item_1,116 Pcs,20.00/Pcs,2320,
25-07-2019,By,customer25,Sales,297,,10700
,,Item_6,668 Pcs,16.00/Pcs,10688,
,,Item_4,1 Pcs,12.00/Pcs,12,
25-07-2019,By,customer2,Sales,298,,3322
,,Item_7,151.00 MTR,22.00/MTR,3322,
26-07-2019,By,customer2,Sales,299,,8430
,,Item_6,526 Pcs,16.00/Pcs,8416,
,,Item_4,1 Pcs,14.00/Pcs,14,
27-07-2019,By,customer2,Sales,300,,410
,,Item_7,20.00 MTR,20.50/MTR,410,
28-07-2019,By,customer2,Sales,301,,320
,,Item_6,20 Pcs,16.00/Pcs,320,
30-07-2019,By,customer85,Sales,302,,20495.4
,,Item_3,78 Pcs,27.00/Pcs,2106,
,,Item_24,51.00 MTR,32.00/MTR,1632,
,,Item_21,120 Pcs,26.00/Pcs,3120,
,,Item_3,75 Pcs,40.00/Pcs,3000,
,,Item_47,75.80 MTR,48.00/MTR,3638.4,
,,Item_55,94.30 MTR,50.00/MTR,4715,
,,Item_24,32.00 MTR,32.00/MTR,1024,
,,Item_39,18.00 MTR,70.00/MTR,1260,
07-08-2019,By,customer91,Sales,303,,40000
,,Item_7,2000.00 MTR,20.00/MTR,40000,
07-08-2019,By,customer103,Sales,304,,79061
,,Item_2,1400 Pcs,24.00/Pcs,33600,
,,Item_6,1550 Pcs,16.50/Pcs,25575,
,,Item_29,180.00 MTR,45.00/MTR,8100,
,,Item_18,160.00 MTR,50.00/MTR,8000,
,,Item_7,120.00 MTR,22.00/MTR,2640,
,,Item_18,12.00 MTR,68.00/MTR,816,
,,Item_3,15 Pcs,22.00/Pcs,330,
07-08-2019,By,customer28,Sales,305,,24425
,,Item_1,330 Pcs,19.00/Pcs,6270,
,,Item_10,300 Pcs,13.00/Pcs,3900,
,,Item_31,60 Pcs,24.00/Pcs,1440,
,,Item_53,100 Pcs,25.00/Pcs,2500,
,,Item_4,200 Pcs,32.00/Pcs,6400,
,,Item_19,150 Pcs,6.90/Pcs,1035,
,,Item_4,60 Pcs,48.00/Pcs,2880,
08-08-2019,By,customer91,Sales,306,,38270.4
,,Item_7,344.00 MTR,20.00/MTR,6880,
,,Item_18,91.80 MTR,48.00/MTR,4406.4,
,,Item_29,168.00 MTR,38.00/MTR,6384,
,,Item_29,36.00 MTR,38.00/MTR,1368,
,,Item_18,28.00 MTR,48.00/MTR,1344,
,,Item_3,32 Pcs,32.00/Pcs,1024,
,,Item_3,18 Pcs,48.00/Pcs,864,
,,Item_7,800.00 MTR,20.00/MTR,16000,
12-08-2019,By,customer68,Sales,307,,60839
,,Item_7,2896.00 MTR,21.00/MTR,60816,
,,Item_4,1 Pcs,23.00/Pcs,23,
15-08-2019,By,customer2,Sales,308,,3088
,,Item_6,193 Pcs,16.00/Pcs,3088,
15-08-2019,By,customer38,Sales,309,,47252
,,Item_56,172.50 MTR,15.00/MTR,2587.5,
,,Item_3,20 Pcs,100.00/Pcs,2000,
,,Item_3,140 Pcs,20.00/Pcs,2800,
,,Item_3,130 Pcs,15.00/Pcs,1950,
,,Item_19,75 Pcs,7.00/Pcs,525,
,,Item_3,40 Pcs,7.00/Pcs,280,
,,Item_3,10 Pcs,30.00/Pcs,300,
,,Item_3,20 Pcs,35.00/Pcs,700,
,,Item_3,20 Pcs,40.00/Pcs,800,
,,Item_3,10 Pcs,55.00/Pcs,550,
,,Item_18,265.00 MTR,10.00/MTR,2650,
,,Item_29,852.00 MTR,36.00/MTR,30672,
,,Item_9,125 Pcs,11.50/Pcs,1437.5,
16-08-2019,By,customer87,Sales,310,,15696
,,Item_34,60.00 MTR,65.00/MTR,3900,
,,Item_8,140.00 MTR,40.00/MTR,5600,
,,Item_27,20.00 MTR,49.00/MTR,980,
,,Item_29,48.00 MTR,42.00/MTR,2016,
,,Item_3,20 Pcs,100.00/Pcs,2000,
,,Item_3,60 Pcs,20.00/Pcs,1200,
17-08-2019,By,customer4,Sales,311,,27960
,,Item_21,800 Pcs,30.00/Pcs,24000,
,,Item_1,120 Pcs,20.00/Pcs,2400,
,,Item_57,24.00 MTR,65.00/MTR,1560,
17-08-2019,By,customer31,Sales,312,,32340
,,Item_21,840 Pcs,30.00/Pcs,25200,
,,Item_6,220 Pcs,16.50/Pcs,3630,
,,Item_1,180 Pcs,19.50/Pcs,3510,
24-08-2019,By,customer104,Sales,315,,14580
,,Item_21,540 Pcs,27.00/Pcs,14580,
02-09-2019,By,customer95,Sales,316,,36055
,,Item_18,251.75 MTR,100.00/MTR,25175,
,,Item_18,140.00 MTR,52.00/MTR,7280,
,,Item_3,120 Pcs,30.00/Pcs,3600,
02-09-2019,By,customer77,Sales,317,,12050
,,Item_6,340 Pcs,17.00/Pcs,5780,
,,Item_3,12 Pcs,60.00/Pcs,720,
,,Item_3,30 Pcs,20.00/Pcs,600,
,,Item_3,10 Pcs,75.00/Pcs,750,
,,Item_3,100 Pcs,42.00/Pcs,4200,
02-09-2019,By,customer2,Sales,318,,5000
,,Item_3,100 Pcs,50.00/Pcs,5000,
13-09-2019,By,customer86,Sales,319,,13744
,,Item_5,262 Pcs,42.00/Pcs,11004,
,,Item_4,25 Pcs,48.00/Pcs,1200,
,,Item_4,30 Pcs,28.00/Pcs,840,
,,Item_3,15 Pcs,20.00/Pcs,300,
,,Item_29,8.00 MTR,50.00/MTR,400,
17-09-2019,By,customer1,Sales,320,,440
,,Item_7,20.00 MTR,22.00/MTR,440,
24-09-2019,By,customer68,Sales,321,,20875
,,Item_18,12.00 MTR,100.00/MTR,1200,
,,Item_18,24.00 MTR,100.00/MTR,2400,
,,Item_18,12.00 MTR,100.00/MTR,1200,
,,Item_18,24.00 MTR,80.00/MTR,1920,
,,Item_18,12.00 MTR,80.00/MTR,960,
,,Item_18,72.00 MTR,70.00/MTR,5040,
,,Item_18,24.00 MTR,90.00/MTR,2160,
,,Item_18,24.00 MTR,60.00/MTR,1440,
,,Item_18,24.00 MTR,50.00/MTR,1200,
,,Item_1,40 Pcs,20.00/Pcs,800,
,,Item_2,20 Pcs,24.00/Pcs,480,
,,Item_3,40 Pcs,20.00/Pcs,800,
,,Item_3,15 Pcs,40.00/Pcs,600,
,,Item_3,15 Pcs,45.00/Pcs,675,
24-09-2019,By,customer68,Sales,322,,38414
,,Item_27,260.00 MTR,52.00/MTR,13520,
,,Item_29,168.00 MTR,48.00/MTR,8064,
,,Item_7,765.00 MTR,22.00/MTR,16830,
24-09-2019,By,customer2,Sales,323,,8500
,,Item_6,500 Pcs,17.00/Pcs,8500,
28-09-2019,By,customer4,Sales,324,,51736
,,Item_27,1077.00 MTR,48.00/MTR,51696,
,,Item_4,1 Pcs,40.00/Pcs,40,
28-09-2019,By,customer4,Sales,325,,2744
,,Item_4,100 Pcs,27.44/Pcs,2744,
28-09-2019,By,customer49,Sales,326,,35087
,,Item_7,1754.35 MTR,20.00/MTR,35087,
01-10-2019,By,customer44,Sales,327,,40924
,,Item_1,160 Pcs,19.00/Pcs,3040,
,,Item_8,984.00 MTR,38.50/MTR,37884,
08-10-2019,By,customer52,Sales,328,,12940
,,Item_15,200.00 MTR,64.70/MTR,12940,
12-10-2019,By,customer64,Sales,329,,10093.15
,,Item_6,599 Pcs,16.85/Pcs,10093.15,
17-10-2019,By,customer90,Sales,330,,11410
,,Item_1,600 Pcs,19.00/Pcs,11400,
,,Item_4,1 Pcs,10.00/Pcs,10,
17-10-2019,By,customer87,Sales,331,,34050
,,Item_3,660 Pcs,38.00/Pcs,25080,
,,Item_7,60.00 MTR,20.00/MTR,1200,
,,Item_18,12.00 MTR,60.00/MTR,720,
,,Item_18,72.00 MTR,50.00/MTR,3600,
,,Item_14,12.00 MTR,55.00/MTR,660,
,,Item_2,120 Pcs,23.25/Pcs,2790,
17-10-2019,By,customer69,Sales,332,,22610
,,Item_29,60.00 MTR,33.00/MTR,1980,
,,Item_3,90 Pcs,19.50/Pcs,1755,
,,Item_3,10 Pcs,40.00/Pcs,400,
,,Item_18,228.00 MTR,57.00/MTR,12996,
,,Item_18,60.00 MTR,50.00/MTR,3000,
,,Item_18,26.00 MTR,59.00/MTR,1534,
,,Item_6,60 Pcs,15.75/Pcs,945,
18-10-2019,By,customer20,Sales,333,,82781
,,Item_27,1799.00 MTR,46.00/MTR,82754,
,,Item_4,1 Pcs,27.00/Pcs,27,
18-10-2019,By,customer74,Sales,334,,2210
,,Item_3,45 Pcs,20.00/Pcs,900,
,,Item_3,10 Pcs,80.00/Pcs,800,
,,Item_3,30 Pcs,17.00/Pcs,510,
18-10-2019,By,customer87,Sales,335,,49000
,,Item_27,1000.00 MTR,49.00/MTR,49000,
19-10-2019,By,customer87,Sales,336,,49000
,,Item_27,1000.00 MTR,49.00/MTR,49000,
19-10-2019,By,customer51,Sales,337,,5280
,,Item_27,110.00 MTR,48.00/MTR,5280,
19-10-2019,By,customer69,Sales,338,,14493
,,Item_27,289.00 MTR,50.00/MTR,14450,
,,Item_4,2 Pcs,21.50/Pcs,43,
20-10-2019,By,customer5,Sales,339,,86400
,,Item_27,1800.00 MTR,48.00/MTR,86400,
20-10-2019,By,customer18,Sales,340,,5700
,,Item_3,300 Pcs,19.00/Pcs,5700,
20-10-2019,By,customer85,Sales,341,,46230
,,Item_6,2400 Pcs,15.75/Pcs,37800,
,,Item_3,300 Pcs,18.50/Pcs,5550,
,,Item_27,60.00 MTR,48.00/MTR,2880,
21-10-2019,By,customer27,Sales,342,,53725
,,Item_6,3581 Pcs,15.00/Pcs,53715,
,,Item_4,1 Pcs,10.00/Pcs,10,
22-10-2019,By,customer27,Sales,343,,51661
,,Item_3,1200 Pcs,43.00/Pcs,51600,
,,Item_4,4 Pcs,15.25/Pcs,61,
22-10-2019,By,customer87,Sales,344,,2325
,,Item_2,100 Pcs,23.25/Pcs,2325,
22-10-2019,By,customer105,Sales,345,,33505.5
,,Item_14,670.00 MTR,50.00/MTR,33500,
,,Item_4,1 Pcs,5.50/Pcs,5.5,
22-10-2019,By,customer105,Sales,346,,11750
,,Item_10,1000 Pcs,11.75/Pcs,11750,
23-10-2019,By,customer52,Sales,347,,1680
,,Item_7,80.00 MTR,21.00/MTR,1680,
25-10-2019,By,customer4,Sales,348,,13995
,,Item_1,130 Pcs,20.00/Pcs,2600,
,,Item_6,405 Pcs,17.00/Pcs,6885,
,,Item_7,205.00 MTR,22.00/MTR,4510,
26-10-2019,By,customer106,Sales,349,,46444
,,Item_7,476.20 MTR,20.00/MTR,9524,
,,Item_7,1738.00 MTR,20.00/MTR,34760,
,,Item_18,36.00 MTR,60.00/MTR,2160,
27-10-2019,By,customer18,Sales,350,,1458
,,Item_33,48.60 MTR,30.00/MTR,1458,
28-10-2019,By,customer68,Sales,351,,2400
,,Item_2,100 Pcs,24.00/Pcs,2400,
30-10-2019,By,customer68,Sales,352,,38993
,,Item_7,2052.00 MTR,19.00/MTR,38988,
,,Item_3,1 Pcs,5.00/Pcs,5,
01-11-2019,By,customer107,Sales,353,,20112.5
,,Item_18,123.75 MTR,70.00/MTR,8662.5,
,,Item_16,29.25 MTR,90.00/MTR,2632.5,
,,Item_18,48.00 MTR,70.00/MTR,3360,
,,Item_55,46.00 MTR,50.00/MTR,2300,
,,Item_16,25.75 MTR,90.00/MTR,2317.5,
,,Item_18,12.00 MTR,70.00/MTR,840,
01-11-2019,By,customer108,Sales,354,,7200
,,Item_1,360 Pcs,20.00/Pcs,7200,
01-11-2019,By,customer85,Sales,355,,79200
,,Item_27,1650.00 MTR,48.00/MTR,79200,
02-11-2019,By,customer85,Sales,356,,68670.5
,,Item_27,816.00 MTR,48.00/MTR,39168,
,,Item_5,200 Pcs,38.00/Pcs,7600,
,,Item_29,456.00 MTR,45.00/MTR,20520,
,,Item_20,175 Pcs,7.90/Pcs,1382.5,
08-11-2019,By,customer103,Sales,357,,57000
,,Item_27,1140.00 MTR,50.00/MTR,57000,
08-11-2019,By,customer109,Sales,358,,13104
,,Item_6,832 Pcs,15.75/Pcs,13104,
08-11-2019,By,customer2,Sales,359,,315
,,Item_6,20 Pcs,15.75/Pcs,315,
13-11-2019,By,customer44,Sales,360,,3010
,,Item_7,60.00 MTR,21.00/MTR,1260,
,,Item_6,50 Pcs,16.00/Pcs,800,
,,Item_1,50 Pcs,19.00/Pcs,950,
13-11-2019,By,customer108,Sales,361,,7400
,,Item_1,200 Pcs,20.00/Pcs,4000,
,,Item_6,200 Pcs,17.00/Pcs,3400,
13-11-2019,By,customer4,Sales,362,,490
,,Item_27,10.00 MTR,49.00/MTR,490,
13-11-2019,By,customer21,Sales,363,,53253.5
,,Item_6,3435 Pcs,15.50/Pcs,53242.5,
,,Item_3,1 Pcs,11.00/Pcs,11,
14-11-2019,By,customer95,Sales,364,,27856
,,Item_7,1392.80 MTR,20.00/MTR,27856,
15-11-2019,By,customer97,Sales,365,,62549.5
,,Item_3,3380 Pcs,18.50/Pcs,62530,
,,Item_3,1 Pcs,19.50/Pcs,19.5,
15-11-2019,By,customer2,Sales,366,,3535
,,Item_1,140 Pcs,20.00/Pcs,2800,
,,Item_2,10 Pcs,22.00/Pcs,220,
,,Item_6,10 Pcs,17.00/Pcs,170,
,,Item_3,5 Pcs,29.00/Pcs,145,
,,Item_1,10 Pcs,20.00/Pcs,200,
15-11-2019,By,customer2,Sales,367,,3990
,,Item_7,210.00 MTR,19.00/MTR,3990,
15-11-2019,By,customer103,Sales,368,,86067.5
,,Item_29,300.00 MTR,45.00/MTR,13500,
,,Item_27,96.00 MTR,50.00/MTR,4800,
,,Item_18,439.00 MTR,70.00/MTR,30730,
,,Item_2,500 Pcs,24.00/Pcs,12000,
,,Item_6,220 Pcs,16.50/Pcs,3630,
,,Item_16,12.00 MTR,95.00/MTR,1140,
,,Item_18,228.50 MTR,75.00/MTR,17137.5,
,,Item_15,16.00 MTR,55.00/MTR,880,
,,Item_38,50 Pcs,45.00/Pcs,2250,
15-11-2019,By,customer2,Sales,369,,165
,,Item_6,10 Pcs,16.50/Pcs,165,
16-11-2019,By,customer2,Sales,370,,4950
,,Item_6,300 Pcs,16.50/Pcs,4950,
17-11-2019,By,customer69,Sales,371,,48192.5
,,Item_2,300 Pcs,23.00/Pcs,6900,
,,Item_1,800 Pcs,18.50/Pcs,14800,
,,Item_6,10 Pcs,15.75/Pcs,157.5,
,,Item_7,220.00 MTR,20.00/MTR,4400,
,,Item_7,1096.75 MTR,20.00/MTR,21935,
17-11-2019,By,customer97,Sales,372,,11170
,,Item_2,480 Pcs,21.50/Pcs,10320,
,,Item_20,100 Pcs,8.50/Pcs,850,
18-11-2019,By,customer54,Sales,373,,24379.5
,,Item_27,230.00 MTR,50.00/MTR,11500,
,,Item_18,36.00 MTR,85.00/MTR,3060,
,,Item_43,12.25 MTR,60.00/MTR,735,
,,Item_43,51.50 MTR,75.00/MTR,3862.5,
,,Item_24,34.00 MTR,32.00/MTR,1088,
,,Item_18,87.00 MTR,42.00/MTR,3654,
,,Item_2,20 Pcs,24.00/Pcs,480,
18-11-2019,By,customer98,Sales,374,,6515
,,Item_27,50.00 MTR,52.00/MTR,2600,
,,Item_9,50 Pcs,12.00/Pcs,600,
,,Item_20,50 Pcs,8.50/Pcs,425,
,,Item_6,170 Pcs,17.00/Pcs,2890,
20-11-2019,By,customer12,Sales,375,,92568
,,Item_2,1800 Pcs,22.00/Pcs,39600,
,,Item_27,380.00 MTR,48.00/MTR,18240,
,,Item_7,268.00 MTR,21.00/MTR,5628,
,,Item_9,1600 Pcs,11.50/Pcs,18400,
,,Item_19,500 Pcs,7.00/Pcs,3500,
,,Item_20,500 Pcs,8.00/Pcs,4000,
,,Item_12,100 Pcs,32.00/Pcs,3200,
21-11-2019,By,customer38,Sales,376,,38880
,,Item_29,1080.00 MTR,36.00/MTR,38880,
23-11-2019,By,customer2,Sales,377,,170
,,Item_6,10 Pcs,17.00/Pcs,170,
23-11-2019,By,customer80,Sales,378,,31388.5
,,Item_7,1426.75 MTR,22.00/MTR,31388.5,
24-11-2019,By,customer20,Sales,379,,12352.5
,,Item_6,796 Pcs,15.50/Pcs,12338,
,,Item_3,1 Pcs,14.50/Pcs,14.5,
24-11-2019,By,customer52,Sales,380,,15563.5
,,Item_7,777.50 MTR,20.00/MTR,15550,
,,Item_3,1 Pcs,13.50/Pcs,13.5,
25-11-2019,By,customer107,Sales,381,,5040
,,Item_18,24.00 MTR,70.00/MTR,1680,
,,Item_18,48.00 MTR,70.00/MTR,3360,
01-12-2019,By,customer68,Sales,382,,67587
,,Item_27,1501.00 MTR,45.00/MTR,67545,
,,Item_3,2 Pcs,21.00/Pcs,42,
17-12-2019,By,customer2,Sales,383,,400
,,Item_7,20.00 MTR,20.00/MTR,400,
17-12-2019,By,customer63,Sales,384,,3460
,,Item_7,173.00 MTR,20.00/MTR,3460,
17-12-2019,By,customer106,Sales,385,,58985
,,Item_7,2949.25 MTR,20.00/MTR,58985,
20-12-2019,By,customer106,Sales,386,,64428
,,Item_7,3221.40 MTR,20.00/MTR,64428,
23-12-2019,By,customer8,Sales,387,,30450
,,Item_27,560.00 MTR,48.00/MTR,26880,
,,Item_3,20 Pcs,38.00/Pcs,760,
,,Item_7,80.00 MTR,20.50/MTR,1640,
,,Item_3,18 Pcs,65.00/Pcs,1170,
23-12-2019,By,customer5,Sales,389,,11500
,,Item_9,1000 Pcs,11.50/Pcs,11500,
23-12-2019,By,customer20,Sales,390,,55640.08
,,Item_7,2714.15 MTR,20.50/MTR,55640.08,
29-12-2019,By,customer110,Sales,391,,63456
,,Item_7,2440.00 MTR,22.00/MTR,53680,
,,Item_27,188.00 MTR,52.00/MTR,9776,
01-01-2020,By,customer2,Sales,392,,1295.2
,,Item_6,80 Pcs,16.19/Pcs,1295.2,
01-01-2020,By,customer2,Sales,393,,440
,,Item_7,20.00 MTR,22.00/MTR,440,
01-01-2020,By,customer87,Sales,394,,8400
,,Item_7,420.00 MTR,20.00/MTR,8400,
01-01-2020,By,customer67,Sales,395,,19500
,,Item_6,700 Pcs,17.00/Pcs,11900,
,,Item_27,50.00 MTR,42.00/MTR,2100,
,,Item_2,60 Pcs,24.00/Pcs,1440,
,,Item_4,60 Pcs,31.00/Pcs,1860,
,,Item_4,20 Pcs,45.00/Pcs,900,
,,Item_4,20 Pcs,35.00/Pcs,700,
,,Item_4,30 Pcs,20.00/Pcs,600,
03-01-2020,By,customer20,Sales,397,,3780
,,Item_6,200 Pcs,16.50/Pcs,3300,
,,Item_15,6.00 MTR,80.00/MTR,480,
03-01-2020,By,customer111,Sales,398,,20094
,,Item_27,212.00 MTR,52.00/MTR,11024,
,,Item_6,160 Pcs,17.00/Pcs,2720,
,,Item_2,60 Pcs,24.00/Pcs,1440,
,,Item_7,200.00 MTR,22.00/MTR,4400,
,,Item_28,6 Pcs,85.00/Pcs,510,
06-01-2020,By,customer68,Sales,399,,83129.2
,,Item_7,4156.46 MTR,20.00/MTR,83129.2,
06-01-2020,By,customer5,Sales,400,,3008.25
,,Item_7,143.25 MTR,21.00/MTR,3008.25,
07-01-2020,By,customer87,Sales,401,,52795.5
,,Item_14,60.00 MTR,58.00/MTR,3480,
,,Item_16,100.00 MTR,80.00/MTR,8000,
,,Item_15,180.75 MTR,74.00/MTR,13375.5,
,,Item_41,148.00 MTR,77.00/MTR,11396,
,,Item_41,242.50 MTR,64.00/MTR,15520,
,,Item_24,32.00 MTR,32.00/MTR,1024,
07-01-2020,By,customer2,Sales,402,,1619
,,Item_6,100 Pcs,16.19/Pcs,1619,
15-01-2020,By,customer46,Sales,403,,18000
,,Item_27,360.00 MTR,50.00/MTR,18000,
20-01-2020,By,customer12,Sales,404,,10393.95
,,Item_33,364.70 MTR,28.50/MTR,10393.95,
20-01-2020,By,customer98,Sales,405,,11730
,,Item_28,138 Pcs,85.00/Pcs,11730,
20-01-2020,By,customer98,Sales,406,,26297.76
,,Item_27,547.87 MTR,48.00/MTR,26297.76,
20-01-2020,By,customer112,Sales,407,,24999.84
,,Item_27,520.83 MTR,48.00/MTR,24999.84,
20-01-2020,By,customer54,Sales,408,,15000
,,Item_27,300.00 MTR,50.00/MTR,15000,
20-01-2020,By,customer58,Sales,409,,36928.5
,,Item_27,700.00 MTR,48.00/MTR,33600,
